n,noise_model,seed,p_noise,q_eve,qber,n_sifted,n_errors
30000,depolarizing,1,0.0,0.0,0.0,14886,0
30000,depolarizing,1,0.0,0.05,0.01189036678758565,14886,177
30000,depolarizing,1,0.0,0.1,0.02586322719333602,14886,385
30000,depolarizing,1,0.0,0.15000000000000002,0.0380894800483676,14886,567
30000,depolarizing,1,0.0,0.2,0.05219669488109633,14886,777
30000,depolarizing,1,0.0,0.25,0.0609969098481795,14886,908
30000,depolarizing,1,0.0,0.30000000000000004,0.07758968158000806,14886,1155
30000,depolarizing,1,0.0,0.35000000000000003,0.08887545344619105,14886,1323
30000,depolarizing,1,0.0,0.4,0.1046620986161494,14886,1558
30000,depolarizing,1,0.0,0.45,0.11487303506650544,14886,1710
30000,depolarizing,1,0.0,0.5,0.1228671234717184,14886,1829
30000,depolarizing,1,0.0,0.55,0.1319360472927583,14886,1964
30000,depolarizing,1,0.0,0.6000000000000001,0.15175332527206772,14886,2259
30000,depolarizing,1,0.0,0.65,0.16451699583501275,14886,2449
30000,depolarizing,1,0.0,0.7000000000000001,0.17687760311702272,14886,2633
30000,depolarizing,1,0.0,0.75,0.18675265349993284,14886,2780
30000,depolarizing,1,0.0,0.8,0.19615746338841863,14886,2920
30000,depolarizing,1,0.0,0.8500000000000001,0.21174257691790946,14886,3152
30000,depolarizing,1,0.0,0.9,0.22947736127905413,14886,3416
30000,depolarizing,1,0.0,0.9500000000000001,0.24371893053876126,14886,3628
30000,depolarizing,1,0.0,1.0,0.2473465000671772,14886,3682
30000,depolarizing,1,0.01,0.0,0.004903936584710466,14886,73
30000,depolarizing,1,0.01,0.05,0.0168614805857853,14886,251
30000,depolarizing,1,0.01,0.1,0.03036410049711138,14886,452
30000,depolarizing,1,0.01,0.15000000000000002,0.04285906220609969,14886,638
30000,depolarizing,1,0.01,0.2,0.05723498589278517,14886,852
30000,depolarizing,1,0.01,0.25,0.06596802364637915,14886,982
30000,depolarizing,1,0.01,0.30000000000000004,0.08269514980518608,14886,1231
30000,depolarizing,1,0.01,0.35000000000000003,0.09317479510949886,14886,1387
30000,depolarizing,1,0.01,0.4,0.1085583769985221,14886,1616
30000,depolarizing,1,0.01,0.45,0.11829907295445385,14886,1761
30000,depolarizing,1,0.01,0.5,0.12709928792153702,14886,1892
30000,depolarizing,1,0.01,0.55,0.13529490796721752,14886,2014
30000,depolarizing,1,0.01,0.6000000000000001,0.1552465403735053,14886,2311
30000,depolarizing,1,0.01,0.65,0.16753997044202606,14886,2494
30000,depolarizing,1,0.01,0.7000000000000001,0.18010210936450355,14886,2681
30000,depolarizing,1,0.01,0.75,0.1894397420395002,14886,2820
30000,depolarizing,1,0.01,0.8,0.1994491468493887,14886,2969
30000,depolarizing,1,0.01,0.8500000000000001,0.21523579201934703,14886,3204
30000,depolarizing,1,0.01,0.9,0.2314926776837297,14886,3446
30000,depolarizing,1,0.01,0.9500000000000001,0.24674190514577454,14886,3673
30000,depolarizing,1,0.01,1.0,0.24976487975278786,14886,3718
30000,depolarizing,1,0.02,0.0,0.010345290877334408,14886,154
30000,depolarizing,1,0.02,0.05,0.022168480451430876,14886,330
30000,depolarizing,1,0.02,0.1,0.034999328227865105,14886,521
30000,depolarizing,1,0.02,0.15000000000000002,0.047024049442429126,14886,700
30000,depolarizing,1,0.02,0.2,0.060929732634690315,14886,907
30000,depolarizing,1,0.02,0.25,0.0695955931747951,14886,1036
30000,depolarizing,1,0.02,0.30000000000000004,0.08625554212011285,14886,1284
30000,depolarizing,1,0.02,0.35000000000000003,0.09740695955931748,14886,1450
30000,depolarizing,1,0.02,0.4,0.11232030095391643,14886,1672
30000,depolarizing,1,0.02,0.45,0.12172511084240226,14886,1812
30000,depolarizing,1,0.02,0.5,0.13072685744995297,14886,1946
30000,depolarizing,1,0.02,0.55,0.13892247749563347,14886,2068
30000,depolarizing,1,0.02,0.6000000000000001,0.15840386940749698,14886,2358
30000,depolarizing,1,0.02,0.65,0.17103318554346367,14886,2546
30000,depolarizing,1,0.02,0.7000000000000001,0.1838640333198979,14886,2737
30000,depolarizing,1,0.02,0.75,0.19326884320838372,14886,2877
30000,depolarizing,1,0.02,0.8,0.20186752653499934,14886,3005
30000,depolarizing,1,0.02,0.8500000000000001,0.21704957678355502,14886,3231
30000,depolarizing,1,0.02,0.9,0.2341125890098079,14886,3485
30000,depolarizing,1,0.02,0.9500000000000001,0.24922746204487436,14886,3710
30000,depolarizing,1,0.02,1.0,0.252384791078866,14886,3757
30000,depolarizing,1,0.03,0.0,0.014913341394598953,14886,222
30000,depolarizing,1,0.03,0.05,0.02734112589009808,14886,407
30000,depolarizing,1,0.03,0.1,0.04044068252048905,14886,602
30000,depolarizing,1,0.03,0.15000000000000002,0.05286846701598818,14886,787
30000,depolarizing,1,0.03,0.2,0.06677415020824937,14886,994
30000,depolarizing,1,0.03,0.25,0.07530565632137579,14886,1121
30000,depolarizing,1,0.03,0.30000000000000004,0.09062206099690985,14886,1349
30000,depolarizing,1,0.03,0.35000000000000003,0.10204218729007121,14886,1519
30000,depolarizing,1,0.03,0.4,0.11661964261722424,14886,1736
30000,depolarizing,1,0.03,0.45,0.12582292086524252,14886,1873
30000,depolarizing,1,0.03,0.5,0.13435442697836894,14886,2000
30000,depolarizing,1,0.03,0.55,0.14261722423753861,14886,2123
30000,depolarizing,1,0.03,0.6000000000000001,0.16243450221684805,14886,2418
30000,depolarizing,1,0.03,0.65,0.17445922343141207,14886,2597
30000,depolarizing,1,0.03,0.7000000000000001,0.18749160284831384,14886,2791
30000,depolarizing,1,0.03,0.75,0.1960231089614403,14886,2918
30000,depolarizing,1,0.03,0.8,0.20562945049039366,14886,3061
30000,depolarizing,1,0.03,0.8500000000000001,0.22034126024452505,14886,3280
30000,depolarizing,1,0.03,0.9,0.23713556361682117,14886,3530
30000,depolarizing,1,0.03,0.9500000000000001,0.2517801961574634,14886,3748
30000,depolarizing,1,0.03,1.0,0.2550718796184334,14886,3797
30000,depolarizing,1,0.04,0.0,0.020085986833266158,14886,299
30000,depolarizing,1,0.04,0.05,0.03217788526131936,14886,479
30000,depolarizing,1,0.04,0.1,0.04561332795915626,14886,679
30000,depolarizing,1,0.04,0.15000000000000002,0.057973935241166195,14886,863
30000,depolarizing,1,0.04,0.2,0.07100631465806799,14886,1057
30000,depolarizing,1,0.04,0.25,0.07926911191723768,14886,1180
30000,depolarizing,1,0.04,0.30000000000000004,0.09424963052532581,14886,1403
30000,depolarizing,1,0.04,0.35000000000000003,0.10546822517801961,14886,1570
30000,depolarizing,1,0.04,0.4,0.12038156657261857,14886,1792
30000,depolarizing,1,0.04,0.45,0.1293833131801693,14886,1926
30000,depolarizing,1,0.04,0.5,0.1379819965067849,14886,2054
30000,depolarizing,1,0.04,0.55,0.14557302163106275,14886,2167
30000,depolarizing,1,0.04,0.6000000000000001,0.166062071745264,14886,2472
30000,depolarizing,1,0.04,0.65,0.17741502082493618,14886,2641
30000,depolarizing,1,0.04,0.7000000000000001,0.191186349590219,14886,2846
30000,depolarizing,1,0.04,0.75,0.19884455192798603,14886,2960
30000,depolarizing,1,0.04,0.8,0.20838371624345023,14886,3102
30000,depolarizing,1,0.04,0.8500000000000001,0.22349858927851673,14886,3327
30000,depolarizing,1,0.04,0.9,0.24036006986430203,14886,3578
30000,depolarizing,1,0.04,0.9500000000000001,0.25493752519145507,14886,3795
30000,depolarizing,1,0.04,1.0,0.25749025930404407,14886,3833
30000,depolarizing,1,0.05,0.0,0.024318151283084777,14886,362
30000,depolarizing,1,0.05,0.05,0.037081821846029824,14886,552
30000,depolarizing,1,0.05,0.1,0.0501813784764208,14886,747
30000,depolarizing,1,0.05,0.15000000000000002,0.06220609969098482,14886,926
30000,depolarizing,1,0.05,0.2,0.07510412468090824,14886,1118
30000,depolarizing,1,0.05,0.25,0.08329974472658874,14886,1240
30000,depolarizing,1,0.05,0.30000000000000004,0.09807873169420932,14886,1460
30000,depolarizing,1,0.05,0.35000000000000003,0.1094316807738815,14886,1629
30000,depolarizing,1,0.05,0.4,0.12266559183125084,14886,1826
30000,depolarizing,1,0.05,0.45,0.13240628778718258,14886,1971
30000,depolarizing,1,0.05,0.5,0.1414752116082225,14886,2106
30000,depolarizing,1,0.05,0.55,0.14859599623807604,14886,2212
30000,depolarizing,1,0.05,0.6000000000000001,0.16982399570065834,14886,2528
30000,depolarizing,1,0.05,0.65,0.18016928657799275,14886,2682
30000,depolarizing,1,0.05,0.7000000000000001,0.193739083702808,14886,2884
30000,depolarizing,1,0.05,0.75,0.2015988176810426,14886,3001
30000,depolarizing,1,0.05,0.8,0.2114738680639527,14886,3148
30000,depolarizing,1,0.05,0.8500000000000001,0.22591696896412736,14886,3363
30000,depolarizing,1,0.05,0.9,0.24271127233642348,14886,3613
30000,depolarizing,1,0.05,0.9500000000000001,0.25628106946123874,14886,3815
30000,depolarizing,1,0.05,1.0,0.2607819427650141,14886,3882
30000,depolarizing,1,0.06,0.0,0.028348784092435846,14886,422
30000,depolarizing,1,0.06,0.05,0.04171704957678356,14886,621
30000,depolarizing,1,0.06,0.1,0.05582426440951229,14886,831
30000,depolarizing,1,0.06,0.15000000000000002,0.06630390971382508,14886,987
30000,depolarizing,1,0.06,0.2,0.07940346634421604,14886,1182
30000,depolarizing,1,0.06,0.25,0.08813650409781003,14886,1312
30000,depolarizing,1,0.06,0.30000000000000004,0.10170630122262529,14886,1514
30000,depolarizing,1,0.06,0.35000000000000003,0.11440279457208115,14886,1703
30000,depolarizing,1,0.06,0.4,0.12649469300013436,14886,1883
30000,depolarizing,1,0.06,0.45,0.13657127502351202,14886,2033
30000,depolarizing,1,0.06,0.5,0.14537148999059518,14886,2164
30000,depolarizing,1,0.06,0.55,0.1518876796990461,14886,2261
30000,depolarizing,1,0.06,0.6000000000000001,0.17291414752116083,14886,2574
30000,depolarizing,1,0.06,0.65,0.18426709660083299,14886,2743
30000,depolarizing,1,0.06,0.7000000000000001,0.1963589950288862,14886,2923
30000,depolarizing,1,0.06,0.75,0.20408437458014242,14886,3038
30000,depolarizing,1,0.06,0.8,0.21416095660352008,14886,3188
30000,depolarizing,1,0.06,0.8500000000000001,0.22853688029020555,14886,3402
30000,depolarizing,1,0.06,0.9,0.24512965202203413,14886,3649
30000,depolarizing,1,0.06,0.9500000000000001,0.2595055757087196,14886,3863
30000,depolarizing,1,0.06,1.0,0.2635362085180707,14886,3923
30000,depolarizing,1,0.07,0.0,0.03352142953110305,14886,499
30000,depolarizing,1,0.07,0.05,0.04742711272336424,14886,706
30000,depolarizing,1,0.07,0.1,0.06119844148864705,14886,911
30000,depolarizing,1,0.07,0.15000000000000002,0.07046889695015451,14886,1049
30000,depolarizing,1,0.07,0.2,0.08363563079403466,14886,1245
30000,depolarizing,1,0.07,0.25,0.09236866854762864,14886,1375
30000,depolarizing,1,0.07,0.30000000000000004,0.10600564288593309,14886,1578
30000,depolarizing,1,0.07,0.35000000000000003,0.1189036678758565,14886,1770
30000,depolarizing,1,0.07,0.4,0.12985355367459359,14886,1933
30000,depolarizing,1,0.07,0.45,0.1396614268440145,14886,2079
30000,depolarizing,1,0.07,0.5,0.14846164181109767,14886,2210
30000,depolarizing,1,0.07,0.55,0.15457476823861346,14886,2301
30000,depolarizing,1,0.07,0.6000000000000001,0.17654171704957677,14886,2628
30000,depolarizing,1,0.07,0.65,0.1872900712078463,14886,2788
30000,depolarizing,1,0.07,0.7000000000000001,0.20059115947870482,14886,2986
30000,depolarizing,1,0.07,0.75,0.2071745264006449,14886,3084
30000,depolarizing,1,0.07,0.8,0.2175198172779793,14886,3238
30000,depolarizing,1,0.07,0.8500000000000001,0.23108961440279457,14886,3440
30000,depolarizing,1,0.07,0.9,0.24774956334811232,14886,3688
30000,depolarizing,1,0.07,0.9500000000000001,0.26219266424828697,14886,3903
30000,depolarizing,1,0.07,1.0,0.26582023377670294,14886,3957
30000,depolarizing,1,0.08,0.0,0.03896278382372699,14886,580
30000,depolarizing,1,0.08,0.05,0.05280128980249899,14886,786
30000,depolarizing,1,0.08,0.1,0.06637108692731425,14886,988
30000,depolarizing,1,0.08,0.15000000000000002,0.07449952975950558,14886,1109
30000,depolarizing,1,0.08,0.2,0.08921133951363698,14886,1328
30000,depolarizing,1,0.08,0.25,0.09754131398629586,14886,1452
30000,depolarizing,1,0.08,0.30000000000000004,0.11017063012226253,14886,1640
30000,depolarizing,1,0.08,0.35000000000000003,0.12407631331452372,14886,1847
30000,depolarizing,1,0.08,0.4,0.13509337632674998,14886,2011
30000,depolarizing,1,0.08,0.45,0.14375923686685477,14886,2140
30000,depolarizing,1,0.08,0.5,0.15208921133951364,14886,2264
30000,depolarizing,1,0.08,0.55,0.15732903399167003,14886,2342
30000,depolarizing,1,0.08,0.6000000000000001,0.1807067042859062,14886,2690
30000,depolarizing,1,0.08,0.65,0.19138788123068656,14886,2849
30000,depolarizing,1,0.08,0.7000000000000001,0.2036813112992073,14886,3032
30000,depolarizing,1,0.08,0.75,0.20959290608625555,14886,3120
30000,depolarizing,1,0.08,0.8,0.22134891844686283,14886,3295
30000,depolarizing,1,0.08,0.8500000000000001,0.23431412065027543,14886,3488
30000,depolarizing,1,0.08,0.9,0.2502351202472122,14886,3725
30000,depolarizing,1,0.08,0.9500000000000001,0.26534999328227865,14886,3950
30000,depolarizing,1,0.08,1.0,0.26803708182184605,14886,3990
30000,depolarizing,1,0.09,0.0,0.04353083434099154,14886,648
30000,depolarizing,1,0.09,0.05,0.05770522638720946,14886,859
30000,depolarizing,1,0.09,0.1,0.07127502351202472,14886,1061
30000,depolarizing,1,0.09,0.15000000000000002,0.07967217519817278,14886,1186
30000,depolarizing,1,0.09,0.2,0.09398092167136907,14886,1399
30000,depolarizing,1,0.09,0.25,0.1016391240091361,14886,1513
30000,depolarizing,1,0.09,0.30000000000000004,0.11480585785301625,14886,1709
30000,depolarizing,1,0.09,0.35000000000000003,0.12864436383178826,14886,1915
30000,depolarizing,1,0.09,0.4,0.13878812306865512,14886,2066
30000,depolarizing,1,0.09,0.45,0.14846164181109767,14886,2210
30000,depolarizing,1,0.09,0.5,0.15632137578933225,14886,2327
30000,depolarizing,1,0.09,0.55,0.1622329705763805,14886,2415
30000,depolarizing,1,0.09,0.6000000000000001,0.18426709660083299,14886,2743
30000,depolarizing,1,0.09,0.65,0.19447803305118905,14886,2895
30000,depolarizing,1,0.09,0.7000000000000001,0.20704017197366653,14886,3082
30000,depolarizing,1,0.09,0.75,0.21248152626629047,14886,3163
30000,depolarizing,1,0.09,0.8,0.22497648797527878,14886,3349
30000,depolarizing,1,0.09,0.8500000000000001,0.23693403197635363,14886,3527
30000,depolarizing,1,0.09,0.9,0.25319091764073626,14886,3769
30000,depolarizing,1,0.09,0.9500000000000001,0.2677683729678893,14886,3986
30000,depolarizing,1,0.09,1.0,0.2703882842939675,14886,4025
30000,depolarizing,1,0.1,0.0,0.04803170764476689,14886,715
30000,depolarizing,1,0.1,0.05,0.061601504769582156,14886,917
30000,depolarizing,1,0.1,0.1,0.07597742845626763,14886,1131
30000,depolarizing,1,0.1,0.15000000000000002,0.08323256751309956,14886,1239
30000,depolarizing,1,0.1,0.2,0.0981459089076985,14886,1461
30000,depolarizing,1,0.1,0.25,0.10566975681848717,14886,1573
30000,depolarizing,1,0.1,0.30000000000000004,0.11816471852747548,14886,1759
30000,depolarizing,1,0.1,0.35000000000000003,0.133279591562542,14886,1984
30000,depolarizing,1,0.1,0.4,0.14261722423753861,14886,2123
30000,depolarizing,1,0.1,0.45,0.15255945183393793,14886,2271
