n,noise_model,seed,p_noise,q_eve,qber,n_sifted,n_errors
30000,depolarizing,1,0.1,0.5,0.1600832997447266,14886,2383
30000,depolarizing,1,0.1,0.55,0.16545747682386133,14886,2463
30000,depolarizing,1,0.1,0.6000000000000001,0.18796184334273813,14886,2798
30000,depolarizing,1,0.1,0.65,0.19803842536611582,14886,2948
30000,depolarizing,1,0.1,0.7000000000000001,0.20992879215370147,14886,3125
30000,depolarizing,1,0.1,0.75,0.21698239957006582,14886,3230
30000,depolarizing,1,0.1,0.8,0.2284025258632272,14886,3400
30000,depolarizing,1,0.1,0.8500000000000001,0.24029289265081286,14886,3577
30000,depolarizing,1,0.1,0.9,0.25587800618030365,14886,3809
30000,depolarizing,1,0.1,0.9500000000000001,0.26964933494558646,14886,4014
30000,depolarizing,1,0.1,1.0,0.27280666397957815,14886,4061
30000,depolarizing,1,0.11,0.0,0.052734112589009806,14886,785
30000,depolarizing,1,0.11,0.05,0.06684132742173855,14886,995
30000,depolarizing,1,0.11,0.1,0.0800080612656187,14886,1191
30000,depolarizing,1,0.11,0.15000000000000002,0.08793497245734247,14886,1309
30000,depolarizing,1,0.11,0.2,0.10257960499798469,14886,1527
30000,depolarizing,1,0.11,0.25,0.11003627569528417,14886,1638
30000,depolarizing,1,0.11,0.30000000000000004,0.12212817412333736,14886,1818
30000,depolarizing,1,0.11,0.35000000000000003,0.13690716109095794,14886,2038
30000,depolarizing,1,0.11,0.4,0.1466478570468897,14886,2183
30000,depolarizing,1,0.11,0.45,0.15672443907026737,14886,2333
30000,depolarizing,1,0.11,0.5,0.163509337632675,14886,2434
30000,depolarizing,1,0.11,0.55,0.16921940077925568,14886,2519
30000,depolarizing,1,0.11,0.6000000000000001,0.19212683057906757,14886,2860
30000,depolarizing,1,0.11,0.65,0.20173317210802097,14886,3003
30000,depolarizing,1,0.11,0.7000000000000001,0.21355636168211742,14886,3179
30000,depolarizing,1,0.11,0.75,0.22000537417707913,14886,3275
30000,depolarizing,1,0.11,0.8,0.23162703211070804,14886,3448
30000,depolarizing,1,0.11,0.8500000000000001,0.24277844954991268,14886,3614
30000,depolarizing,1,0.11,0.9,0.25890098078731694,14886,3854
30000,depolarizing,1,0.11,0.9500000000000001,0.27220206905817546,14886,4052
30000,depolarizing,1,0.11,1.0,0.27535939809216714,14886,4099
30000,depolarizing,1,0.12,0.0,0.057973935241166195,14886,863
30000,depolarizing,1,0.12,0.05,0.07167808679295982,14886,1067
30000,depolarizing,1,0.12,0.1,0.0843745801424157,14886,1256
30000,depolarizing,1,0.12,0.15000000000000002,0.09277173182856376,14886,1381
30000,depolarizing,1,0.12,0.2,0.1068789466612925,14886,1591
30000,depolarizing,1,0.12,0.25,0.115074566706973,14886,1713
30000,depolarizing,1,0.12,0.30000000000000004,0.12777106005642885,14886,1902
30000,depolarizing,1,0.12,0.35000000000000003,0.14120650275426574,14886,2102
30000,depolarizing,1,0.12,0.4,0.15108155313717586,14886,2249
30000,depolarizing,1,0.12,0.45,0.16102378073357518,14886,2397
30000,depolarizing,1,0.12,0.5,0.16753997044202606,14886,2494
30000,depolarizing,1,0.12,0.55,0.1730485019481392,14886,2576
30000,depolarizing,1,0.12,0.6000000000000001,0.195552868467016,14886,2911
30000,depolarizing,1,0.12,0.65,0.2054950960634153,14886,3059
30000,depolarizing,1,0.12,0.7000000000000001,0.2171839312105334,14886,3233
30000,depolarizing,1,0.12,0.75,0.2235657664920059,14886,3328
30000,depolarizing,1,0.12,0.8,0.23498589278516727,14886,3498
30000,depolarizing,1,0.12,0.8500000000000001,0.2451968292355233,14886,3650
30000,depolarizing,1,0.12,0.9,0.2621254870347978,14886,3902
30000,depolarizing,1,0.12,0.9500000000000001,0.27482198038425365,14886,4091
30000,depolarizing,1,0.12,1.0,0.2777106005642886,14886,4134
30000,depolarizing,1,0.13,0.0,0.0631465806798334,14886,940
30000,depolarizing,1,0.13,0.05,0.0765820233776703,14886,1140
30000,depolarizing,1,0.13,0.1,0.08961440279457208,14886,1334
30000,depolarizing,1,0.13,0.15000000000000002,0.09740695955931748,14886,1450
30000,depolarizing,1,0.13,0.2,0.11057369340319763,14886,1646
30000,depolarizing,1,0.13,0.25,0.11789600967351874,14886,1755
30000,depolarizing,1,0.13,0.30000000000000004,0.13160016122531237,14886,1959
30000,depolarizing,1,0.13,0.35000000000000003,0.14476689506919252,14886,2155
30000,depolarizing,1,0.13,0.4,0.15497783151954858,14886,2307
30000,depolarizing,1,0.13,0.45,0.16492005911594787,14886,2455
30000,depolarizing,1,0.13,0.5,0.1712347171839312,14886,2549
30000,depolarizing,1,0.13,0.55,0.17660889426306597,14886,2629
30000,depolarizing,1,0.13,0.6000000000000001,0.19803842536611582,14886,2948
30000,depolarizing,1,0.13,0.65,0.20784629853553674,14886,3094
30000,depolarizing,1,0.13,0.7000000000000001,0.21993819696358996,14886,3274
30000,depolarizing,1,0.13,0.75,0.22632003224506247,14886,3369
30000,depolarizing,1,0.13,0.8,0.237807335751713,14886,3540
30000,depolarizing,1,0.13,0.8500000000000001,0.2478839177750907,14886,3690
30000,depolarizing,1,0.13,0.9,0.2650141072148327,14886,3945
30000,depolarizing,1,0.13,0.9500000000000001,0.27703882842939676,14886,4124
30000,depolarizing,1,0.13,1.0,0.27952438532849655,14886,4161
30000,depolarizing,1,0.14,0.0,0.06643826414080344,14886,989
30000,depolarizing,1,0.14,0.05,0.0817546688163375,14886,1217
30000,depolarizing,1,0.14,0.1,0.0951229343006852,14886,1416
30000,depolarizing,1,0.14,0.15000000000000002,0.10231089614402794,14886,1523
30000,depolarizing,1,0.14,0.2,0.115074566706973,14886,1713
30000,depolarizing,1,0.14,0.25,0.12145640198844553,14886,1808
30000,depolarizing,1,0.14,0.30000000000000004,0.13663845223700122,14886,2034
30000,depolarizing,1,0.14,0.35000000000000003,0.14899905951901116,14886,2218
30000,depolarizing,1,0.14,0.4,0.15914281875587802,14886,2369
30000,depolarizing,1,0.14,0.45,0.16794303372296118,14886,2500
30000,depolarizing,1,0.14,0.5,0.17445922343141207,14886,2597
30000,depolarizing,1,0.14,0.55,0.1803708182184603,14886,2685
30000,depolarizing,1,0.14,0.6000000000000001,0.20126293161359668,14886,2996
30000,depolarizing,1,0.14,0.65,0.2106677415020825,14886,3136
30000,depolarizing,1,0.14,0.7000000000000001,0.2218863361547763,14886,3303
30000,depolarizing,1,0.14,0.75,0.22900712078462984,14886,3409
30000,depolarizing,1,0.14,0.8,0.2408974875722155,14886,3586
30000,depolarizing,1,0.14,0.8500000000000001,0.2500335886067446,14886,3722
30000,depolarizing,1,0.14,0.9,0.26749966411393256,14886,3982
30000,depolarizing,1,0.14,0.9500000000000001,0.2793900309015182,14886,4159
30000,depolarizing,1,0.14,1.0,0.28221147386806394,14886,4201
30000,depolarizing,1,0.15,0.0,0.07248421335483005,14886,1079
30000,depolarizing,1,0.15,0.05,0.08645707376058041,14886,1287
30000,depolarizing,1,0.15,0.1,0.10049711137981997,14886,1496
30000,depolarizing,1,0.15,0.15000000000000002,0.1072820099422276,14886,1597
30000,depolarizing,1,0.15,0.2,0.12004568050517264,14886,1787
30000,depolarizing,1,0.15,0.25,0.12615880693268844,14886,1878
30000,depolarizing,1,0.15,0.30000000000000004,0.14046755340588474,14886,2091
30000,depolarizing,1,0.15,0.35000000000000003,0.1531640467553406,14886,2280
30000,depolarizing,1,0.15,0.4,0.1639124009136101,14886,2440
30000,depolarizing,1,0.15,0.45,0.17143624882439876,14886,2552
30000,depolarizing,1,0.15,0.5,0.1786242106677415,14886,2659
30000,depolarizing,1,0.15,0.55,0.1841999193873438,14886,2742
30000,depolarizing,1,0.15,0.6000000000000001,0.20515920999596937,14886,3054
30000,depolarizing,1,0.15,0.65,0.21510143759236866,14886,3202
30000,depolarizing,1,0.15,0.7000000000000001,0.22464060190783286,14886,3344
30000,depolarizing,1,0.15,0.75,0.23216444981862153,14886,3456
30000,depolarizing,1,0.15,0.8,0.24358457611178289,14886,3626
30000,depolarizing,1,0.15,0.8500000000000001,0.25312374042724706,14886,3768
30000,depolarizing,1,0.15,0.9,0.2707913475749026,14886,4031
30000,depolarizing,1,0.15,0.9500000000000001,0.2820099422275964,14886,4198
30000,depolarizing,1,0.15,1.0,0.2846298535536746,14886,4237
30000,depolarizing,1,0.16,0.0,0.07812709928792154,14886,1163
30000,depolarizing,1,0.16,0.05,0.09149536477226924,14886,1362
30000,depolarizing,1,0.16,0.1,0.10540104796453043,14886,1569
30000,depolarizing,1,0.16,0.15000000000000002,0.1124546553808948,14886,1674
30000,depolarizing,1,0.16,0.2,0.12521832594383986,14886,1864
30000,depolarizing,1,0.16,0.25,0.13072685744995297,14886,1946
30000,depolarizing,1,0.16,0.30000000000000004,0.14456536342872497,14886,2152
30000,depolarizing,1,0.16,0.35000000000000003,0.15726185677818083,14886,2341
30000,depolarizing,1,0.16,0.4,0.16760714765551524,14886,2495
30000,depolarizing,1,0.16,0.45,0.17546688163374982,14886,2612
30000,depolarizing,1,0.16,0.5,0.1833937928254736,14886,2730
30000,depolarizing,1,0.16,0.55,0.1881633749832057,14886,2801
30000,depolarizing,1,0.16,0.6000000000000001,0.2089211339513637,14886,3110
30000,depolarizing,1,0.16,0.65,0.21832594383984952,14886,3250
30000,depolarizing,1,0.16,0.7000000000000001,0.22806663979578126,14886,3395
30000,depolarizing,1,0.16,0.75,0.2357248421335483,14886,3509
30000,depolarizing,1,0.16,0.8,0.24687625957275292,14886,3675
30000,depolarizing,1,0.16,0.8500000000000001,0.2556092973263469,14886,3805
30000,depolarizing,1,0.16,0.9,0.27347843611447,14886,4071
30000,depolarizing,1,0.16,0.9500000000000001,0.28489856240763134,14886,4241
30000,depolarizing,1,0.16,1.0,0.2867795243853285,14886,4269
30000,depolarizing,1,0.17,0.0,0.08363563079403466,14886,1245
30000,depolarizing,1,0.17,0.05,0.09727260513233911,14886,1448
30000,depolarizing,1,0.17,0.1,0.11010345290877334,14886,1639
30000,depolarizing,1,0.17,0.15000000000000002,0.11675399704420261,14886,1738
30000,depolarizing,1,0.17,0.2,0.1288458954722558,14886,1918
30000,depolarizing,1,0.17,0.25,0.13422007255139057,14886,1998
30000,depolarizing,1,0.17,0.30000000000000004,0.1487303506650544,14886,2214
30000,depolarizing,1,0.17,0.35000000000000003,0.1605535402391509,14886,2390
30000,depolarizing,1,0.17,0.4,0.17143624882439876,14886,2552
30000,depolarizing,1,0.17,0.45,0.17882574230820905,14886,2662
30000,depolarizing,1,0.17,0.5,0.18796184334273813,14886,2798
30000,depolarizing,1,0.17,0.55,0.1915894128711541,14886,2852
30000,depolarizing,1,0.17,0.6000000000000001,0.21221281741233375,14886,3159
30000,depolarizing,1,0.17,0.65,0.2219535133682655,14886,3304
30000,depolarizing,1,0.17,0.7000000000000001,0.23068655112185946,14886,3434
30000,depolarizing,1,0.17,0.75,0.23847910788660487,14886,3550
30000,depolarizing,1,0.17,0.8,0.24983205696627703,14886,3719
30000,depolarizing,1,0.17,0.8500000000000001,0.2586994491468494,14886,3851
30000,depolarizing,1,0.17,0.9,0.2762998790810157,14886,4113
30000,depolarizing,1,0.17,0.9500000000000001,0.28819024586860137,14886,4290
30000,depolarizing,1,0.17,1.0,0.28960096735187424,14886,4311
30000,depolarizing,1,0.18,0.0,0.08827085852478839,14886,1314
30000,depolarizing,1,0.18,0.05,0.10224371893053875,14886,1522
30000,depolarizing,1,0.18,0.1,0.11500738949348381,14886,1712
30000,depolarizing,1,0.18,0.15000000000000002,0.1215235792019347,14886,1809
30000,depolarizing,1,0.18,0.2,0.13348112320300953,14886,1987
30000,depolarizing,1,0.18,0.25,0.13811635093376326,14886,2056
30000,depolarizing,1,0.18,0.30000000000000004,0.15276098347440548,14886,2274
30000,depolarizing,1,0.18,0.35000000000000003,0.1643826414080344,14886,2447
30000,depolarizing,1,0.18,0.4,0.17620583098213086,14886,2623
30000,depolarizing,1,0.18,0.45,0.18238613462313583,14886,2715
30000,depolarizing,1,0.18,0.5,0.19185812172511085,14886,2856
30000,depolarizing,1,0.18,0.55,0.1946795646916566,14886,2898
30000,depolarizing,1,0.18,0.6000000000000001,0.2161762730081956,14886,3218
30000,depolarizing,1,0.18,0.65,0.22611850060459493,14886,3366
30000,depolarizing,1,0.18,0.7000000000000001,0.23370952572887277,14886,3479
30000,depolarizing,1,0.18,0.75,0.24210667741502082,14886,3604
30000,depolarizing,1,0.18,0.8,0.25285503157329037,14886,3764
30000,depolarizing,1,0.18,0.8500000000000001,0.2621254870347978,14886,3902
30000,depolarizing,1,0.18,0.9,0.2789869676205831,14886,4153
30000,depolarizing,1,0.18,0.9500000000000001,0.2903399167002553,14886,4322
30000,depolarizing,1,0.18,1.0,0.2926911191723767,14886,4357
30000,depolarizing,1,0.19,0.0,0.09384656724439071,14886,1397
30000,depolarizing,1,0.19,0.05,0.10674459223431412,14886,1589
30000,depolarizing,1,0.19,0.1,0.12011285771866183,14886,1788
30000,depolarizing,1,0.19,0.15000000000000002,0.12602445250571007,14886,1876
30000,depolarizing,1,0.19,0.2,0.13764611043933897,14886,2049
30000,depolarizing,1,0.19,0.25,0.1418782748891576,14886,2112
30000,depolarizing,1,0.19,0.30000000000000004,0.156590084643289,14886,2331
30000,depolarizing,1,0.19,0.35000000000000003,0.16794303372296118,14886,2500
30000,depolarizing,1,0.19,0.4,0.17949751444310091,14886,2672
30000,depolarizing,1,0.19,0.45,0.18634959021899772,14886,2774
30000,depolarizing,1,0.19,0.5,0.19575440010748354,14886,2914
30000,depolarizing,1,0.19,0.55,0.19871019750100766,14886,2958
30000,depolarizing,1,0.19,0.6000000000000001,0.2197366653231224,14886,3271
30000,depolarizing,1,0.19,0.65,0.2296117157060325,14886,3418
30000,depolarizing,1,0.19,0.7000000000000001,0.23679967754937525,14886,3525
30000,depolarizing,1,0.19,0.75,0.24506247480854493,14886,3648
30000,depolarizing,1,0.19,0.8,0.25587800618030365,14886,3809
30000,depolarizing,1,0.19,0.8500000000000001,0.26534999328227865,14886,3950
30000,depolarizing,1,0.19,0.9,0.28187558780061805,14886,4196
30000,depolarizing,1,0.19,0.9500000000000001,0.29242241031842,14886,4353
30000,depolarizing,1,0.19,1.0,0.29490796721751983,14886,4390
30000,depolarizing,1,0.2,0.0,0.09915356711003627,14886,1476
30000,depolarizing,1,0.2,0.05,0.11198441488647051,14886,1667
30000,depolarizing,1,0.2,0.1,0.12387478167405616,14886,1844
30000,depolarizing,1,0.2,0.15000000000000002,0.13025661695552868,14886,1939
30000,depolarizing,1,0.2,0.2,0.14255004702404944,14886,2122
30000,depolarizing,1,0.2,0.25,0.14564019884455193,14886,2168
30000,depolarizing,1,0.2,0.30000000000000004,0.16041918581217252,14886,2388
30000,depolarizing,1,0.2,0.35000000000000003,0.17157060325137713,14886,2554
30000,depolarizing,1,0.2,0.4,0.1837968561064087,14886,2736
30000,depolarizing,1,0.2,0.45,0.1903130458148596,14886,2833
30000,depolarizing,1,0.2,0.5,0.19958350127636706,14886,2971
30000,depolarizing,1,0.2,0.55,0.20220341260244526,14886,3010
30000,depolarizing,1,0.2,0.6000000000000001,0.22443907026736531,14886,3341
30000,depolarizing,1,0.2,0.65,0.2331049308074701,14886,3470
30000,depolarizing,1,0.2,0.7000000000000001,0.24069595593174795,14886,3583
30000,depolarizing,1,0.2,0.75,0.24835415826951499,14886,3697
30000,depolarizing,1,0.2,0.8,0.2591696896412737,14886,3858
30000,depolarizing,1,0.2,0.8500000000000001,0.2682386134623136,14886,3993
30000,depolarizing,1,0.2,0.9,0.2846970307671638,14886,4238
30000,depolarizing,1,0.2,0.9500000000000001,0.29477361279054143,14886,4388
30000,depolarizing,1,0.2,1.0,0.2979981190380223,14886,4436
