n,seed,p_noise,q_eve,qber,n_sifted,n_errors
50000,1,0.0,0.0,0.0,25051,0
50000,1,0.0,0.05,0.012614266895533112,25051,316
50000,1,0.0,0.1,0.023871302542812663,25051,598
50000,1,0.0,0.15000000000000002,0.037762963554349126,25051,946
50000,1,0.0,0.2,0.049738533391880564,25051,1246
50000,1,0.0,0.25,0.059239152129655505,25051,1484
50000,1,0.0,0.30000000000000004,0.07612470560057483,25051,1907
50000,1,0.0,0.35000000000000003,0.08766117121073011,25051,2196
50000,1,0.0,0.4,0.09943714821763602,25051,2491
50000,1,0.0,0.45,0.11352840205979801,25051,2844
50000,1,0.0,0.5,0.12366771785557462,25051,3098
50000,1,0.0,0.55,0.13731986747036046,25051,3440
50000,1,0.0,0.6000000000000001,0.1499341343658936,25051,3756
50000,1,0.0,0.65,0.1634665282823041,25051,4095
50000,1,0.0,0.7000000000000001,0.171051055846074,25051,4285
50000,1,0.0,0.75,0.18749750508961718,25051,4697
50000,1,0.0,0.8,0.20546085984591433,25051,5147
50000,1,0.0,0.8500000000000001,0.21080994770667838,25051,5281
50000,1,0.0,0.9,0.2227855175442098,25051,5581
50000,1,0.0,0.9500000000000001,0.23547962157199315,25051,5899
50000,1,0.0,1.0,0.2460580415951459,25051,6164
50000,1,0.01,0.0,0.005389006426889146,25051,135
50000,1,0.01,0.05,0.017085146301544847,25051,428
50000,1,0.01,0.1,0.028901041874575865,25051,724
50000,1,0.01,0.15000000000000002,0.04199433156361024,25051,1052
50000,1,0.01,0.2,0.05412957566564209,25051,1356
50000,1,0.01,0.25,0.06478783282104507,25051,1623
50000,1,0.01,0.30000000000000004,0.08039599217596104,25051,2014
50000,1,0.01,0.35000000000000003,0.09197237635224143,25051,2304
50000,1,0.01,0.4,0.10306973773502055,25051,2582
50000,1,0.01,0.45,0.11716099157718254,25051,2935
50000,1,0.01,0.5,0.12738014450520938,25051,3191
50000,1,0.01,0.55,0.14147139834737135,25051,3544
50000,1,0.01,0.6000000000000001,0.1541655023751547,25051,3862
50000,1,0.01,0.65,0.16725879206418906,25051,4190
50000,1,0.01,0.7000000000000001,0.17448405253283303,25051,4371
50000,1,0.01,0.75,0.19152928026825278,25051,4798
50000,1,0.01,0.8,0.20905353079717376,25051,5237
50000,1,0.01,0.8500000000000001,0.21448245579018801,25051,5373
50000,1,0.01,0.9,0.22573949143746758,25051,5655
50000,1,0.01,0.9500000000000001,0.23839367689912577,25051,5972
50000,1,0.01,1.0,0.2484930741287773,25051,6225
50000,1,0.02,0.0,0.011217117081154445,25051,281
50000,1,0.02,0.05,0.021755618538182107,25051,545
50000,1,0.02,0.1,0.03329208414833739,25051,834
50000,1,0.02,0.15000000000000002,0.04626561813899645,25051,1159
50000,1,0.02,0.2,0.05848069937327851,25051,1465
50000,1,0.02,0.25,0.0699772464173087,25051,1753
50000,1,0.02,0.30000000000000004,0.08442776735459662,25051,2115
50000,1,0.02,0.35000000000000003,0.09612390722925232,25051,2408
50000,1,0.02,0.4,0.10754061714103229,25051,2694
50000,1,0.02,0.45,0.12127260388806833,25051,3038
50000,1,0.02,0.5,0.13061354836134287,25051,3272
50000,1,0.02,0.55,0.14494431360025548,25051,3631
50000,1,0.02,0.6000000000000001,0.15783801045866433,25051,3954
50000,1,0.02,0.65,0.1710111372799489,25051,4284
50000,1,0.02,0.7000000000000001,0.1775977006905912,25051,4449
50000,1,0.02,0.75,0.19528162548401262,25051,4892
50000,1,0.02,0.8,0.21204742325655662,25051,5312
50000,1,0.02,0.8500000000000001,0.2167977326254441,25051,5431
50000,1,0.02,0.9,0.2287333838968504,25051,5730
50000,1,0.02,0.9500000000000001,0.24062911660213165,25051,6028
50000,1,0.02,1.0,0.2503293281705321,25051,6271
50000,1,0.03,0.0,0.016366612111292964,25051,410
50000,1,0.03,0.05,0.026426090774819368,25051,662
50000,1,0.03,0.1,0.038401660612350806,25051,962
50000,1,0.03,0.15000000000000002,0.05117560177238434,25051,1282
50000,1,0.03,0.2,0.06378986866791744,25051,1598
50000,1,0.03,0.25,0.07464771865394595,25051,1870
50000,1,0.03,0.30000000000000004,0.08845954253323221,25051,2216
50000,1,0.03,0.35000000000000003,0.1009141351642649,25051,2528
50000,1,0.03,0.4,0.11201149654704402,25051,2806
50000,1,0.03,0.45,0.12570356472795496,25051,3149
50000,1,0.03,0.5,0.13444573070935292,25051,3368
50000,1,0.03,0.55,0.14901600734501616,25051,3733
50000,1,0.03,0.6000000000000001,0.16159035567442417,25051,4048
50000,1,0.03,0.65,0.1751227495908347,25051,4387
50000,1,0.03,0.7000000000000001,0.18115045307572553,25051,4538
50000,1,0.03,0.75,0.19851502934014612,25051,4973
50000,1,0.03,0.8,0.21528082711269012,25051,5393
50000,1,0.03,0.8500000000000001,0.2201508921799529,25051,5515
50000,1,0.03,0.9,0.23168735779010818,25051,5804
50000,1,0.03,0.9500000000000001,0.24398227615664045,25051,6112
50000,1,0.03,1.0,0.2528042792702886,25051,6333
50000,1,0.04,0.0,0.021835455670432317,25051,547
50000,1,0.04,0.05,0.03149574867270768,25051,789
50000,1,0.04,0.1,0.04295237715061275,25051,1076
50000,1,0.04,0.15000000000000002,0.05536705121552034,25051,1387
50000,1,0.04,0.2,0.06865993373518023,25051,1720
50000,1,0.04,0.25,0.07943794658895853,25051,1990
50000,1,0.04,0.30000000000000004,0.09277074767474353,25051,2324
50000,1,0.04,0.35000000000000003,0.10462656181389965,25051,2621
50000,1,0.04,0.4,0.11596343459342941,25051,2905
50000,1,0.04,0.45,0.129136561414714,25051,3235
50000,1,0.04,0.5,0.13767913456548642,25051,3449
50000,1,0.04,0.55,0.15296794539140154,25051,3832
50000,1,0.04,0.6000000000000001,0.16454432956768192,25051,4122
50000,1,0.04,0.65,0.1776775378228414,25051,4451
50000,1,0.04,0.7000000000000001,0.1843439383657339,25051,4618
50000,1,0.04,0.75,0.20150892179952895,25051,5048
50000,1,0.04,0.8,0.21827471957207298,25051,5468
50000,1,0.04,0.8500000000000001,0.22238633188295875,25051,5571
50000,1,0.04,0.9,0.2343619017204902,25051,5871
50000,1,0.04,0.9500000000000001,0.2468963314837731,25051,6185
50000,1,0.04,1.0,0.25539898606842043,25051,6398
50000,1,0.05,0.0,0.02594706798131811,25051,650
50000,1,0.05,0.05,0.03568719811584368,25051,894
50000,1,0.05,0.1,0.04698415232924833,25051,1177
50000,1,0.05,0.15000000000000002,0.05971817492315676,25051,1496
50000,1,0.05,0.2,0.07265179034769072,25051,1820
50000,1,0.05,0.25,0.08402858169334558,25051,2105
50000,1,0.05,0.30000000000000004,0.09628358149375274,25051,2412
50000,1,0.05,0.35000000000000003,0.10861841842641012,25051,2721
50000,1,0.05,0.4,0.11939643128018841,25051,2991
50000,1,0.05,0.45,0.13244980240309767,25051,3318
50000,1,0.05,0.5,0.14139156121512114,25051,3542
50000,1,0.05,0.55,0.15695980200391202,25051,3932
50000,1,0.05,0.6000000000000001,0.16821683765119158,25051,4214
50000,1,0.05,0.65,0.18075126741447448,25051,4528
50000,1,0.05,0.7000000000000001,0.18753742365574227,25051,4698
50000,1,0.05,0.75,0.20426330286216118,25051,5117
50000,1,0.05,0.8,0.22110893776695542,25051,5539
50000,1,0.05,0.8500000000000001,0.225140712945591,25051,5640
50000,1,0.05,0.9,0.23719611991537265,25051,5942
50000,1,0.05,0.9500000000000001,0.2492116083190292,25051,6243
50000,1,0.05,1.0,0.25791385573430203,25051,6461
50000,1,0.06,0.0,0.03045786595345495,25051,763
50000,1,0.06,0.05,0.0400782403896052,25051,1004
50000,1,0.06,0.1,0.0508961718095086,25051,1275
50000,1,0.06,0.15000000000000002,0.06371003153566723,25051,1596
50000,1,0.06,0.2,0.0766835655263263,25051,1921
50000,1,0.06,0.25,0.08814019400423137,25051,2208
50000,1,0.06,0.30000000000000004,0.10071454233363937,25051,2523
50000,1,0.06,0.35000000000000003,0.11221108937766955,25051,2811
50000,1,0.06,0.4,0.123428206458824,25051,3092
50000,1,0.06,0.45,0.13628198475110773,25051,3414
50000,1,0.06,0.5,0.14514390643088101,25051,3636
50000,1,0.06,0.55,0.16055247295517144,25051,4022
50000,1,0.06,0.6000000000000001,0.17149016007345017,25051,4296
50000,1,0.06,0.65,0.18394475270448285,25051,4608
50000,1,0.06,0.7000000000000001,0.19073090894575068,25051,4778
50000,1,0.06,0.75,0.20713743962316875,25051,5189
50000,1,0.06,0.8,0.22370364456508723,25051,5604
50000,1,0.06,0.8500000000000001,0.22757574547922238,25051,5701
50000,1,0.06,0.9,0.23983074527962955,25051,6008
50000,1,0.06,0.9500000000000001,0.25148696658816017,25051,6300
50000,1,0.06,1.0,0.2602291325695581,25051,6519
50000,1,0.07,0.0,0.034968663925591795,25051,876
50000,1,0.07,0.05,0.044589038361742044,25051,1117
50000,1,0.07,0.1,0.05580615544289649,25051,1398
50000,1,0.07,0.15000000000000002,0.06770188814817772,25051,1696
50000,1,0.07,0.2,0.08099477066783761,25051,2029
50000,1,0.07,0.25,0.09197237635224143,25051,2304
50000,1,0.07,0.30000000000000004,0.10474631751227496,25051,2624
50000,1,0.07,0.35000000000000003,0.11552433036605325,25051,2894
50000,1,0.07,0.4,0.1275398187697098,25051,3195
50000,1,0.07,0.45,0.13939563290886592,25051,3492
50000,1,0.07,0.5,0.14881641451439065,25051,3728
50000,1,0.07,0.55,0.16414514390643087,25051,4112
50000,1,0.07,0.6000000000000001,0.17500299389245938,25051,4384
50000,1,0.07,0.65,0.18717815656061634,25051,4689
50000,1,0.07,0.7000000000000001,0.1934852900083829,25051,4847
50000,1,0.07,0.75,0.20957247215680014,25051,5250
50000,1,0.07,0.8,0.22653786275996965,25051,5675
50000,1,0.07,0.8500000000000001,0.23040996367410482,25051,5772
50000,1,0.07,0.9,0.24202626641651032,25051,6063
50000,1,0.07,0.9500000000000001,0.25436110334916767,25051,6372
50000,1,0.07,1.0,0.26202546804518784,25051,6564
50000,1,0.08,0.0,0.0400782403896052,25051,1004
50000,1,0.08,0.05,0.049738533391880564,25051,1246
50000,1,0.08,0.1,0.06059638337790907,25051,1518
50000,1,0.08,0.15000000000000002,0.0716937447606882,25051,1796
50000,1,0.08,0.2,0.08562532433834977,25051,2145
50000,1,0.08,0.25,0.09716178994850505,25051,2434
50000,1,0.08,0.30000000000000004,0.1092571154844118,25051,2737
50000,1,0.08,0.35000000000000003,0.12047423256556625,25051,3018
50000,1,0.08,0.4,0.13153167538222027,25051,3295
50000,1,0.08,0.45,0.14282862959562492,25051,3578
50000,1,0.08,0.5,0.15224941120114965,25051,3814
50000,1,0.08,0.55,0.16797732625444095,25051,4208
50000,1,0.08,0.6000000000000001,0.1783960720130933,25051,4469
50000,1,0.08,0.65,0.19069099037962556,25051,4777
50000,1,0.08,0.7000000000000001,0.19619975250489002,25051,4915
50000,1,0.08,0.75,0.21284579457905872,25051,5332
50000,1,0.08,0.8,0.22989102231447847,25051,5759
50000,1,0.08,0.8500000000000001,0.23292483333998643,25051,5835
50000,1,0.08,0.9,0.24490040317751785,25051,6135
50000,1,0.08,0.9500000000000001,0.2570755658456748,25051,6440
50000,1,0.08,1.0,0.2643008263143188,25051,6621
50000,1,0.09,0.0,0.044668875493992254,25051,1119
50000,1,0.09,0.05,0.054808191289768875,25051,1373
50000,1,0.09,0.1,0.06450840285816933,25051,1616
50000,1,0.09,0.15000000000000002,0.07544608997644804,25051,1890
50000,1,0.09,0.2,0.09029579657498703,25051,2262
50000,1,0.09,0.25,0.10183226218514231,25051,2551
50000,1,0.09,0.30000000000000004,0.11237076364216997,25051,2815
50000,1,0.09,0.35000000000000003,0.1243463334797014,25051,3115
50000,1,0.09,0.4,0.13576304339148138,25051,3401
50000,1,0.09,0.45,0.145902359187258,25051,3655
50000,1,0.09,0.5,0.15644086064428567,25051,3919
50000,1,0.09,0.55,0.17145024150732505,25051,4295
50000,1,0.09,0.6000000000000001,0.18206858009660293,25051,4561
50000,1,0.09,0.65,0.19476268412438624,25051,4879
50000,1,0.09,0.7000000000000001,0.19943315636102352,25051,4996
50000,1,0.09,0.75,0.21619895413356752,25051,5416
50000,1,0.09,0.8,0.23284499620773622,25051,5833
50000,1,0.09,0.8500000000000001,0.23551954013811824,25051,5900
50000,1,0.09,0.9,0.24701608718214843,25051,6188
50000,1,0.09,0.9500000000000001,0.2593908426809309,25051,6498
50000,1,0.09,1.0,0.2668955331124506,25051,6686
50000,1,0.1,0.0,0.04993812622250609,25051,1251
50000,1,0.1,0.05,0.05959841922478144,25051,1493
50000,1,0.1,0.1,0.06877968943355554,25051,1723
50000,1,0.1,0.15000000000000002,0.08075525927108698,25051,2023
50000,1,0.1,0.2,0.09516586164224981,25051,2384
50000,1,0.1,0.25,0.10610354876052852,25051,2658
50000,1,0.1,0.30000000000000004,0.11704123587880723,25051,2932
50000,1,0.1,0.35000000000000003,0.12881721288571316,25051,3227
50000,1,0.1,0.4,0.14019400423136802,25051,3512
50000,1,0.1,0.45,0.14957486727076763,25051,3747
50000,1,0.1,0.5,0.16039279869067102,25051,4018
50000,1,0.1,0.55,0.17456388966508324,25051,4373
50000,1,0.1,0.6000000000000001,0.18558141391561214,25051,4649
50000,1,0.1,0.65,0.1984351922078959,25051,4971
50000,1,0.1,0.7000000000000001,0.2027863159155323,25051,5080
50000,1,0.1,0.75,0.21971178795257673,25051,5504
50000,1,0.1,0.8,0.23575905153486887,25051,5906
50000,1,0.1,0.8500000000000001,0.23847351403137598,25051,5974
50000,1,0.1,0.9,0.24993014250928106,25051,6261
50000,1,0.1,0.9500000000000001,0.2617859566484372,25051,6558
50000,1,0.1,1.0,0.2695301584767075,25051,6752
50000,1,0.11,0.0,0.05444892419464293,25051,1364
50000,1,0.11,0.05,0.0641890543291685,25051,1608
50000,1,0.11,0.1,0.07372959163306854,25051,1847
50000,1,0.11,0.15000000000000002,0.0859047543012255,25051,2152
50000,1,0.11,0.2,0.10047503093688874,25051,2517
50000,1,0.11,0.25,0.11033491676978963,25051,2764
50000,1,0.11,0.30000000000000004,0.12195121951219512,25051,3055
50000,1,0.11,0.35000000000000003,0.1326493952337232,25051,3323
50000,1,0.11,0.4,0.14402618657937807,25051,3608
50000,1,0.11,0.45,0.1534868867510279,25051,3845
50000,1,0.11,0.5,0.16478384096443255,25051,4128
50000,1,0.11,0.55,0.1785557462775937,25051,4473
50000,1,0.11,0.6000000000000001,0.18865514350724522,25051,4726
50000,1,0.11,0.65,0.2017085146301545,25051,5053
50000,1,0.11,0.7000000000000001,0.20633906830066664,25051,5169
50000,1,0.11,0.75,0.22334437746996127,25051,5595
50000,1,0.11,0.8,0.23907229252325257,25051,5989
50000,1,0.11,0.8500000000000001,0.24098838369725759,25051,6037
50000,1,0.11,0.9,0.25264460500578817,25051,6329
50000,1,0.11,0.9500000000000001,0.26410123348369324,25051,6616
50000,1,0.11,1.0,0.27244421380384015,25051,6825
50000,1,0.12,0.0,0.05967825635703165,25051,1495
50000,1,0.12,0.05,0.06893936369805596,25051,1727
50000,1,0.12,0.1,0.07851981956808111,25051,1967
50000,1,0.12,0.15000000000000002,0.08989661091373598,25051,2252
50000,1,0.12,0.2,0.1050257474751507,25051,2631
50000,1,0.12,0.25,0.1150852261386771,25051,2883
50000,1,0.12,0.30000000000000004,0.12546405333120433,25051,3143
50000,1,0.12,0.35000000000000003,0.13668117041235878,25051,3424
50000,1,0.12,0.4,0.1484571474192647,25051,3719
50000,1,0.12,0.45,0.15664045347491118,25051,3924
50000,1,0.12,0.5,0.16793740768831583,25051,4207
50000,1,0.12,0.55,0.1816294758692268,25051,4550
50000,1,0.12,0.6000000000000001,0.19196838449562892,25051,4809
50000,1,0.12,0.65,0.20482216278791265,25051,5131
50000,1,0.12,0.7000000000000001,0.2099716578180512,25051,5260
50000,1,0.12,0.75,0.22669753702447007,25051,5679
50000,1,0.12,0.8,0.24190651071813501,25051,6060
50000,1,0.12,0.8500000000000001,0.24410203185501578,25051,6115
50000,1,0.12,0.9,0.2554788232006706,25051,6400
50000,1,0.12,0.9500000000000001,0.2660572432238234,25051,6665
50000,1,0.12,1.0,0.27475949063909627,25051,6883
50000,1,0.13,0.0,0.06454832142429444,25051,1617
50000,1,0.13,0.05,0.07408885872819448,25051,1856
50000,1,0.13,0.1,0.08354955889984432,25051,2093
50000,1,0.13,0.15000000000000002,0.09456708315037324,25051,2369
50000,1,0.13,0.2,0.10889784838928586,25051,2728
50000,1,0.13,0.25,0.11983553550756457,25051,3002
50000,1,0.13,0.30000000000000004,0.12941599137758972,25051,3242
50000,1,0.13,0.35000000000000003,0.1408726198554948,25051,3529
50000,1,0.13,0.4,0.15236916689952498,25051,3817
50000,1,0.13,0.45,0.16063231008742165,25051,4024
50000,1,0.13,0.5,0.17188934573470122,25051,4306
50000,1,0.13,0.55,0.18558141391561214,25051,4649
50000,1,0.13,0.6000000000000001,0.1953215440501377,25051,4893
50000,1,0.13,0.65,0.20869426370204783,25051,5228
50000,1,0.13,0.7000000000000001,0.21316514310805956,25051,5340
50000,1,0.13,0.75,0.22981118518222826,25051,5757
50000,1,0.13,0.8,0.2452596702726438,25051,6144
50000,1,0.13,0.8500000000000001,0.24729551714502415,25051,6195
50000,1,0.13,0.9,0.2577142629036765,25051,6456
50000,1,0.13,0.9500000000000001,0.2685321943235799,25051,6727
50000,1,0.13,1.0,0.27747395313560336,25051,6951
50000,1,0.14,0.0,0.06969781645443296,25051,1746
50000,1,0.14,0.05,0.07832022673745559,25051,1962
50000,1,0.14,0.1,0.08881880962835816,25051,2225
50000,1,0.14,0.15000000000000002,0.09963674104826155,25051,2496
50000,1,0.14,0.2,0.11273003073729591,25051,2824
50000,1,0.14,0.25,0.12382739212007504,25051,3102
50000,1,0.14,0.30000000000000004,0.13320825515947468,25051,3337
50000,1,0.14,0.35000000000000003,0.14466488363737975,25051,3624
50000,1,0.14,0.4,0.15632110494591034,25051,3916
50000,1,0.14,0.45,0.16470400383218234,25051,4126
50000,1,0.14,0.5,0.17560177238433594,25051,4399
50000,1,0.14,0.55,0.1891740848668716,25051,4739
50000,1,0.14,0.6000000000000001,0.19875454073689672,25051,4979
50000,1,0.14,0.65,0.21160831902918048,25051,5301
50000,1,0.14,0.7000000000000001,0.21619895413356752,25051,5416
50000,1,0.14,0.75,0.23280507764161112,25051,5832
50000,1,0.14,0.8,0.24809388846752625,25051,6215
50000,1,0.14,0.8500000000000001,0.24993014250928106,25051,6261
50000,1,0.14,0.9,0.2603888068340585,25051,6523
50000,1,0.14,0.9500000000000001,0.27100714542333637,25051,6789
50000,1,0.14,1.0,0.27970939283860924,25051,7007
50000,1,0.15,0.0,0.07484731148457148,25051,1875
50000,1,0.15,0.05,0.08287094327571753,25051,2076
50000,1,0.15,0.1,0.0942876531874975,25051,2362
50000,1,0.15,0.15000000000000002,0.10430721328489881,25051,2613
50000,1,0.15,0.2,0.11720091014330765,25051,2936
50000,1,0.15,0.25,0.12749990020358468,25051,3194
50000,1,0.15,0.30000000000000004,0.13696060037523453,25051,3431
50000,1,0.15,0.35000000000000003,0.1484172288531396,25051,3718
50000,1,0.15,0.4,0.16075206578579698,25051,4027
50000,1,0.15,0.45,0.16889545327531835,25051,4231
50000,1,0.15,0.5,0.17947387329847111,25051,4496
50000,1,0.15,0.55,0.19232765159075485,25051,4818
50000,1,0.15,0.6000000000000001,0.20282623448165743,25051,5081
50000,1,0.15,0.65,0.21508123428206458,25051,5388
50000,1,0.15,0.7000000000000001,0.21959203225420143,25051,5501
50000,1,0.15,0.75,0.23587880723324417,25051,5909
50000,1,0.15,0.8,0.2512474551914095,25051,6294
50000,1,0.15,0.8500000000000001,0.2534030577621652,25051,6348
50000,1,0.15,0.9,0.26318310646281584,25051,6593
50000,1,0.15,0.9500000000000001,0.273522015089218,25051,6852
50000,1,0.15,1.0,0.2821843439383657,25051,7069
50000,1,0.16,0.0,0.08079517783721209,25051,2024
50000,1,0.16,0.05,0.08825994970260669,25051,2211
50000,1,0.16,0.1,0.09911779968863518,25051,2483
50000,1,0.16,0.15000000000000002,0.10873817412478544,25051,2724
50000,1,0.16,0.2,0.12231048660732106,25051,3064
50000,1,0.16,0.25,0.13213045387409683,25051,3310
50000,1,0.16,0.30000000000000004,0.14111213125224542,25051,3535
50000,1,0.16,0.35000000000000003,0.15220949263502456,25051,3813
50000,1,0.16,0.4,0.16458424813380704,25051,4123
50000,1,0.16,0.45,0.1726477984910782,25051,4325
50000,1,0.16,0.5,0.183625404175482,25051,4600
50000,1,0.16,0.55,0.19588040397588918,25051,4907
50000,1,0.16,0.6000000000000001,0.2069378467925432,25051,5184
50000,1,0.16,0.65,0.21799528960919723,25051,5461
50000,1,0.16,0.7000000000000001,0.2227855175442098,25051,5581
50000,1,0.16,0.75,0.2395113967506287,25051,6000
50000,1,0.16,0.8,0.2544409404814179,25051,6374
50000,1,0.16,0.8500000000000001,0.25659654305217355,25051,6428
50000,1,0.16,0.9,0.2663366731866991,25051,6672
50000,1,0.16,0.9500000000000001,0.27655582611472596,25051,6928
50000,1,0.16,1.0,0.2844197836413716,25051,7125
50000,1,0.17,0.0,0.08530597580934893,25051,2137
50000,1,0.17,0.05,0.09293042193924395,25051,2328
50000,1,0.17,0.1,0.10326933056564608,25051,2587
50000,1,0.17,0.15000000000000002,0.11273003073729591,25051,2824
50000,1,0.17,0.2,0.12622250608758134,25051,3162
50000,1,0.17,0.25,0.13620214761885754,25051,3412
50000,1,0.17,0.30000000000000004,0.14446529080675422,25051,3619
50000,1,0.17,0.35000000000000003,0.15560257075565845,25051,3898
50000,1,0.17,0.4,0.16877569757694302,25051,4228
50000,1,0.17,0.45,0.17552193525208573,25051,4397
50000,1,0.17,0.5,0.1868188894654904,25051,4680
50000,1,0.17,0.55,0.1993932377948984,25051,4995
50000,1,0.17,0.6000000000000001,0.2102510877809269,25051,5267
50000,1,0.17,0.65,0.22138836772983114,25051,5546
50000,1,0.17,0.7000000000000001,0.22569957287134246,25051,5654
50000,1,0.17,0.75,0.24202626641651032,25051,6063
50000,1,0.17,0.8,0.25723524011017523,25051,6444
50000,1,0.17,0.8500000000000001,0.25963035407768154,25051,6504
50000,1,0.17,0.9,0.26889146141870585,25051,6736
50000,1,0.17,0.9500000000000001,0.2785118358548561,25051,6977
50000,1,0.17,1.0,0.28725400183625405,25051,7196
50000,1,0.18,0.0,0.09077481936848829,25051,2274
50000,1,0.18,0.05,0.09776056844038163,25051,2449
50000,1,0.18,0.1,0.10793980280228334,25051,2704
50000,1,0.18,0.15000000000000002,0.11672188734980639,25051,2924
50000,1,0.18,0.2,0.13065346692746796,25051,3273
50000,1,0.18,0.25,0.14091253842161988,25051,3530
50000,1,0.18,0.30000000000000004,0.1492156001756417,25051,3738
50000,1,0.18,0.35000000000000003,0.1593549159714183,25051,3992
50000,1,0.18,0.4,0.17244820566045269,25051,4320
50000,1,0.18,0.45,0.17979322182747196,25051,4504
50000,1,0.18,0.5,0.19113009460700173,25051,4788
50000,1,0.18,0.55,0.20286615304778252,25051,5082
50000,1,0.18,0.6000000000000001,0.21468204862081355,25051,5378
50000,1,0.18,0.65,0.22458185301983952,25051,5626
50000,1,0.18,0.7000000000000001,0.22881322102910062,25051,5732
50000,1,0.18,0.75,0.2450999960081434,25051,6140
50000,1,0.18,0.8,0.260189214003433,25051,6518
50000,1,0.18,0.8500000000000001,0.2623448165741887,25051,6572
50000,1,0.18,0.9,0.27224462097321467,25051,6820
50000,1,0.18,0.9500000000000001,0.2820246696738653,25051,7065
50000,1,0.18,1.0,0.2894495229731348,25051,7251
50000,1,0.19,0.0,0.09568480300187618,25051,2397
50000,1,0.19,0.05,0.10294998203664524,25051,2579
50000,1,0.19,0.1,0.1125703564727955,25051,2820
50000,1,0.19,0.15000000000000002,0.12187138237994491,25051,3053
50000,1,0.19,0.2,0.13484491637060397,25051,3378
50000,1,0.19,0.25,0.14566284779050737,25051,3649
50000,1,0.19,0.30000000000000004,0.15364656101552832,25051,3849
50000,1,0.19,0.35000000000000003,0.16318709831942838,25051,4088
50000,1,0.19,0.4,0.17671949223583888,25051,4427
50000,1,0.19,0.45,0.18374515987385734,25051,4603
50000,1,0.19,0.5,0.19492235838888666,25051,4883
50000,1,0.19,0.55,0.20653866113129216,25051,5174
50000,1,0.19,0.6000000000000001,0.21819488243982277,25051,5466
50000,1,0.19,0.65,0.22797493114047343,25051,5711
50000,1,0.19,0.7000000000000001,0.23200670631910902,25051,5812
50000,1,0.19,0.75,0.24805396990140113,25051,6214
50000,1,0.19,0.8,0.26294359506606524,25051,6587
50000,1,0.19,0.8500000000000001,0.265139116202946,25051,6642
50000,1,0.19,0.9,0.27455989780847073,25051,6878
50000,1,0.19,0.9500000000000001,0.2840205979801206,25051,7115
50000,1,0.19,1.0,0.29236357830026743,25051,7324
50000,1,0.2,0.0,0.10075446089976448,25051,2524
50000,1,0.2,0.05,0.10825915133128418,25051,2712
50000,1,0.2,0.1,0.11708115444493233,25051,2933
50000,1,0.2,0.15000000000000002,0.1275797373358349,25051,3196
50000,1,0.2,0.2,0.13991457426849227,25051,3505
50000,1,0.2,0.25,0.1502534828948944,25051,3764
50000,1,0.2,0.30000000000000004,0.15827711468604047,25051,3965
50000,1,0.2,0.35000000000000003,0.16705919923356352,25051,4185
50000,1,0.2,0.4,0.180192407488723,25051,4514
50000,1,0.2,0.45,0.18665921520099,25051,4676
50000,1,0.2,0.5,0.19895413356752226,25051,4984
50000,1,0.2,0.55,0.2101712506486767,25051,5265
50000,1,0.2,0.6000000000000001,0.22154804199433156,25051,5550
50000,1,0.2,0.65,0.23144784639335755,25051,5798
50000,1,0.2,0.7000000000000001,0.23555945870424336,25051,5901
50000,1,0.2,0.75,0.25140712945590993,25051,6298
50000,1,0.2,0.8,0.2650991976368209,25051,6641
50000,1,0.2,0.8500000000000001,0.26813300866232886,25051,6717
50000,1,0.2,0.9,0.2777933016646042,25051,6959
50000,1,0.2,0.9500000000000001,0.2868148976088779,25051,7185
50000,1,0.2,1.0,0.29475869226777374,25051,7384
